3,Women's apparel,0.799,0.724
4,Women's outerwear,0.059,0.054
4,Women's dresses,0.089,0.089
4,Women's suits and separates,0.383,0.32
4,"Women's underwear, nightwear, swimwear, and accessories",0.259,0.252
4,Unsampled women's apparel,0.008,0.009
3,Girls' apparel,0.154,0.205
2,Footwear,0.61,0.726
3,Men's footwear,0.206,0.306
3,Boys' and girls' footwear,0.117,0.138
3,Women's footwear,0.286,0.282
2,Infants' and toddlers' apparel,0.113,0.147
2,Jewelry and watches,0.158,0.1
3,Watches,0.031,0.03
3,Jewelry,0.127,0.07
,,,
1,Transportation,18.182,21.934
2,Private transportation,17.404,21.359
3,New and used motor vehicles,9.218,11.111
4,New vehicles,4.105,4.587
4,Used cars and trucks,4.143,5.587
4,Leased cars and trucks,0.728,0.691
4,Car and truck rental,0.153,0.142
4,Unsampled new and used motor vehicles,0.089,0.104
3,Motor fuel,3.822,5.089
4,Gasoline (all types),3.748,5.003
4,Other motor fuels,0.074,0.085
3,Motor vehicle parts and equipment,0.423,0.508
4,Tires,0.268,0.315
4,Vehicle accessories other than tires,0.155,0.192
3,Motor vehicle maintenance and repair,1.038,1.139
4,Motor vehicle body work,0.051,0.067
4,Motor vehicle maintenance and servicing,0.578,0.62
4,Motor vehicle repair,0.365,0.415
4,Unsampled service policies,0.043,0.037
3,Motor vehicle insurance,2.383,2.997
3,Motor vehicle fees,0.521,0.517
4,State motor vehicle registration and license fees,0.3,0.329
4,Parking and other fees,0.205,0.174
4,Unsampled motor vehicle fees,0.015,0.014
2,Public transportation,0.777,0.575
3,Airline fares,0.481,0.309
3,Other intercity transportation,0.096,0.055
3,Intracity transportation,0.199,0.205
3,Unsampled public transportation,0.002,0.006
,,,
1,Medical care,8.487,7.077
2,Medical care commodities,1.524,1.221
3,Medicinal drugs,1.422,1.151
4,Prescription drugs,1.044,0.842
4,Nonprescription drugs,0.378,0.309
3,Medical equipment and supplies,0.103,0.07
2,Medical care services,6.962,5.856
3,Professional services,3.585,2.873
4,Physicians' services,1.9,1.567
4,Dental services,0.924,0.729
4,Eyeglasses and eye care,0.371,0.31
4,Services by other medical professionals,0.39,0.267
3,Hospital and related services,2.573,2.189
4,Hospital services,2.199,1.98
4,Nursing homes and adult day services,0.21,0.117
4,Care of invalids and elderly at home,0.164,0.092
3,Health insurance,0.804,0.795
,,,
1,Recreation,5.108,4.401
2,Video and audio,1.471,1.506
3,Televisions,0.147,0.152
3,Cable and satellite television service,1.069,1.084
3,Other video equipment,0.027,0.031
3,"Video discs and other media, including rental of video",0.093,0.09
3,Audio equipment,0.076,0.093
3,Recorded music and music subscriptions,0.054,0.05
3,Unsampled video and audio,0.006,0.006
2,"Pets, pet products and services",1.058,0.958
3,Pets and pet products,0.546,0.53
3,Pet services including veterinary,0.512,0.428
2,Sporting goods,0.564,0.483
3,Sports vehicles including bicycles,0.325,0.245
3,Sports equipment,0.227,0.23
3,Unsampled sporting goods,0.011,0.008
2,Photography,0.051,0.037
3,Photographic equipment and supplies,0.021,0.016
3,Photographers and photo processing,0.03,0.021
3,Unsampled photography,0,0
2,Other recreational goods,0.384,0.363
3,Toys,0.299,0.277
3,"Sewing machines, fabric and supplies",0.027,0.015
3,Music instruments and accessories,0.042,0.032
3,Unsampled recreation commodities,0.016,0.039
2,Other recreation services,1.483,1.012
3,"Club membership for shopping clubs, fraternal, or other organizations, or participant sports fees",0.648,0.417
3,Admissions,0.468,0.292
3,Fees for lessons or instructions,0.174,0.096
3,Unsampled recreation services,0.193,0.207
2,Recreational reading materials,0.097,0.042
3,Newspapers and magazines,0.056,0.021
3,Recreational books,0.041,0.022
3,Unsampled recreational reading materials,0,0
,,,
1,Education and communication,6.406,6.182
2,Education,2.677,1.874
3,Educational books and supplies,0.087,0.1
3,"Tuition, other school fees, and childcare",2.59,1.774
4,College tuition and fees,1.493,0.989
4,Elementary and high school tuition and fees,0.324,0.15
4,Day care and preschool,0.64,0.504
4,Technical and business school tuition and fees,0.04,0.041
4,"Unsampled tuition, other school fees, and childcare",0.093,0.09
2,Communication,3.728,4.308
3,Postage and delivery services,0.086,0.08
4,Postage,0.078,0.077
4,Delivery services,0.008,0.004
3,Information and information processing,3.642,4.228
4,Telephone services,1.9,2.297
5,Wireless telephone services,1.587,2.042
5,Residential telephone services,0.313,0.255
3,"Information technology, hardware and services",1.743,1.931
4,"Computers, peripherals, and smart home assistants",0.36,0.331
4,Computer software and accessories,0.021,0.014
4,Internet services and electronic information providers,0.967,1.111
4,"Telephone hardware, calculators, and other consumer information items",0.385,0.468
4,Unsampled information and information processing,0.009,0.006
,,,
1,Other goods and services,2.737,2.783
2,Tobacco and smoking products,0.526,0.85
3,Cigarettes,0.455,0.746
3,Tobacco products other than cigarettes,0.066,0.098
3,Unsampled tobacco and smoking products,0.005,0.006
2,Personal care,2.211,1.933
3,Personal care products,0.648,0.64
4,"Hair, dental, shaving, and miscellaneous personal care products",0.331,0.322
4,"Cosmetics, perfume, bath, nail preparations and implements",0.308,0.302
4,Unsampled personal care products,0.009,0.016
3,Personal care services,0.546,0.506
4,Haircuts and other personal care services,0.546,0.506
3,Miscellaneous personal services,0.833,0.655
4,Legal services,0.232,0.137
4,Funeral expenses,0.149,0.085
4,Laundry and dry cleaning services,0.154,0.175
4,Apparel services other than laundry and dry cleaning,0.018,0.013
4,Financial services,0.196,0.144
4,Unsampled items,0.083,0.1
3,Miscellaneous personal goods,0.184,0.132
,,,
0,Special aggregate indexes,,
,,,
0,All items,100,100
1,Commodities,39.083,43.173
2,Commodities less food and beverages,24.824,28.08
3,Nondurables less food and beverages,11.767,13.031
4,"Nondurables less food, beverages, and apparel",9.31,10.438
3,Durables,13.057,15.05
1,Services,60.917,56.827
1,Rent of shelter,32.563,30.121
1,Transportation services,5.599,6.059
1,Other services,10.12,9.064
1,All items less food,86.63,85.686
1,All items less shelter,67.054,69.531
1,All items less medical care,91.513,92.923
1,Commodities less food,25.713,28.859
1,Nondurables less food,12.656,13.81
1,Nondurables less food and apparel,10.199,11.217
1,Nondurables,26.027,28.124
1,Apparel less footwear,1.848,1.867
1,Services less rent of shelter,28.354,26.706
1,Services less medical care services,53.954,50.97
1,Energy,7.348,9.029
1,All items less energy,92.652,90.971
2,All items less food and energy,79.282,76.657
3,Commodities less food and energy commodities,21.699,23.601
4,Energy commodities,4.014,5.258
3,Services less energy services,57.583,53.056
1,Domestically produced farm food,6.862,7.221
1,Utilities and public transportation,8.191,8.913
